Product URL,Product Name,Product Price,Product Price,Rating,Number of Reviews,Number of Reviews
https://www.amazon.in/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821PYKVK?sbo=Tc8eqSFhUl4VwMzbE4fw%2Fw%3D%3D,N/A,₹329,329,4.3,29984,29984
https://www.amazon.in/Amazon-Basics-Laptop-Backpack-Repellent/dp/B09W3XLDM2?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,₹649,649,4.2,504,504
https://www.amazon.in/Backpack-Toddler-Animal-Cartoon-Travel/dp/B08D5RCWV9?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,₹298,298,4,385,385
https://www.amazon.in/Amazon-Brand-Solimo-Diaper-Backpack/dp/B08FTHBRPY?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,"₹1,349","1,349",4,39,39
https://www.amazon.in/Dyazo-Backpack-Business-Notebook-computer/dp/B0C7HC675G?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,₹599,599,4.5,9,9
https://www.amazon.in/School-Backpack-Cartoon-Travel-Toddler/dp/B097NHH5YY?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,₹448,448,4,81,81
N/A,N/A,N/A,N/A,N/A,0,0
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹679,679,4,5611,5611
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y,TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND),₹599,599,3.7,2462,2462
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,"Half Moon 35 Ltrs Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",₹649,649,3.9,16960,16960
https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹849,849,3.9,3442,3442
https://www.amazon.in/gp/bestsellers/luggage/1984997031/ref=sr_bs_7_1984997031_1,"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",₹849,849,4.3,5600,5600
https://www.amazon.in/Police-Polyester-laptop-casual-backpack/dp/B09CQ5T3LN,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"₹1,399","1,399",4.1,5854,5854
N/A,N/A,N/A,N/A,N/A,0,0
https://www.amazon.in/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,₹899,899,4.3,6506,6506
https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,₹199,199,3.7,7051,7051
https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,Gear Classic 20L Small Size Faux Leather Water Resistant Anti Theft Unisex Laptop Backpack- Brown,₹979,979,4.4,6040,6040
https://www.amazon.in/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"₹2,227","2,227",4.5,7383,7383
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G,"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","₹1,399","1,399",4.2,666,666
https://www.amazon.in/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",₹249,249,4.1,9706,9706
https://www.amazon.in/Lavie-Sport-Duffle-Luggage-Trolley/dp/B097RJ22Q3,Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,"₹1,049","1,049",4,8320,8320
https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=BIHgQ&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=6A7RQQNBQ15VPMF2W4R0&pd_rd_wg=3U4vC&pd_rd_r=b961b9a5-0ee6-4789-b0f7-69c56e100001&qid=1692697743,N/A,N/A,N/A,N/A,bags for girls,0
N/A,N/A,N/A,N/A,N/A,0,0
https://www.amazon.in/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A,N/A,or,0
https://www.amazon.in/b/ref=sxts_spks_0_0_dbb31dc2-f6c4-487f-9f15-03751dec7efa?node=21102587031&pd_rd_w=PSuHW&content-id=amzn1.sym.dbb31dc2-f6c4-487f-9f15-03751dec7efa:amzn1.sym.dbb31dc2-f6c4-487f-9f15-03751dec7efa&pf_rd_p=dbb31dc2-f6c4-487f-9f15-03751dec7efa&pf_rd_r=8KHEEQ20JKQ2XDG94ZF2&pd_rd_wg=LR5wa&pd_rd_r=2b569607-c405-422b-863a-7ee4db17a571&qid=1692697752,N/A,N/A,N/A,N/A,0,0
N/A,N/A,N/A,N/A,N/A,Price and other details may vary based on product size and colour.,0
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,Skybags Brat Black 46 Cms Casual Backpack,₹672,672,4.1,5525,5525
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=ice_ac_b_dpb,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"₹1,199","1,199",4,55249,55249
https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹849,849,3.9,3442,3442
https://www.amazon.in/s/ref=sxin_15_trfobq2av2?rh=n%3A14737350031&k=bags&i=specialty-aps&srs=14737350031&pd_rd_w=3j6G2&content-id=amzn1.sym.7abeb195-8e0b-4e74-aede-b7cb234213a5:amzn1.sym.7abeb195-8e0b-4e74-aede-b7cb234213a5&pf_rd_p=7abeb195-8e0b-4e74-aede-b7cb234213a5&pf_rd_r=8KHEEQ20JKQ2XDG94ZF2&pd_rd_wg=h8tLv&pd_rd_r=4d989fcb-b28a-4898-823a-6a871c19d651&qid=1692697752,N/A,₹699,699,4,Amazon’s private and select curated brands,0
https://www.amazon.in/AmazonBasics-Casual-Backpack-Office-15-6-inch/dp/B09W4VMZ79?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,₹699,699,4,377,377
https://www.amazon.in/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB5DP5Y?sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D,N/A,₹310,310,4.1,74,74
https://www.amazon.in/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821PYKVK?sbo=Tc8eqSFhUl4VwMzbE4fw%2Fw%3D%3D,N/A,₹329,329,4.3,29984,29984
https://www.amazon.in/Amazon-Basics-Laptop-Backpack-Repellent/dp/B09W3XLDM2?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,₹649,649,4.2,504,504
https://www.amazon.in/Backpack-Toddler-Animal-Cartoon-Travel/dp/B08D5RCWV9?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,₹298,298,4,385,385
https://www.amazon.in/Amazon-Brand-Solimo-Diaper-Backpack/dp/B08FTHBRPY?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,"₹1,349","1,349",4,39,39
https://www.amazon.in/Dyazo-Backpack-Business-Notebook-computer/dp/B0C7HC675G?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,₹599,599,4.5,9,9
https://www.amazon.in/School-Backpack-Cartoon-Travel-Toddler/dp/B097NHH5YY?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,₹448,448,4,81,81
N/A,N/A,N/A,N/A,N/A,0,0
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹679,679,4,5611,5611
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y,TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND),₹599,599,3.7,2462,2462
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,"Half Moon 35 Ltrs Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",₹649,649,3.9,16960,16960
https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹849,849,3.9,3442,3442
https://www.amazon.in/gp/bestsellers/luggage/1984997031/ref=sr_bs_7_1984997031_1,"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",₹849,849,4.3,5600,5600
https://www.amazon.in/Police-Polyester-laptop-casual-backpack/dp/B09CQ5T3LN,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"₹1,399","1,399",4.1,5854,5854
N/A,N/A,N/A,N/A,N/A,0,0
https://www.amazon.in/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,₹899,899,4.3,6506,6506
https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,₹199,199,3.7,7051,7051
https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,Gear Classic 20L Small Size Faux Leather Water Resistant Anti Theft Unisex Laptop Backpack- Brown,₹979,979,4.4,6040,6040
https://www.amazon.in/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"₹2,227","2,227",4.5,7383,7383
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G,"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","₹1,399","1,399",4.2,666,666
https://www.amazon.in/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",₹249,249,4.1,9706,9706
https://www.amazon.in/Lavie-Sport-Duffle-Luggage-Trolley/dp/B097RJ22Q3,Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,"₹1,049","1,049",4,8320,8320
https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=0HP1Q&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=8KHEEQ20JKQ2XDG94ZF2&pd_rd_wg=ZaiEG&pd_rd_r=c03c8d2e-0ac4-48b5-b649-2edeeeeadaf2&qid=1692697752,N/A,N/A,N/A,N/A,bags for girls,0
N/A,N/A,N/A,N/A,N/A,0,0
https://www.amazon.in/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A,N/A,or,0
https://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=Q8ggV&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=6YYXRTR6VQF88CNSBBH3&pd_rd_wg=wYS6E&pd_rd_r=f3f49ecf-bb59-4aab-8de9-6b9db8ffb856&qid=1692697766,N/A,N/A,N/A,N/A,0,0
N/A,N/A,N/A,N/A,N/A,Price and other details may vary based on product size and colour.,0
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,Skybags Brat Black 46 Cms Casual Backpack,₹672,672,4.1,5525,5525
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=ice_ac_b_dpb,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"₹1,199","1,199",4,55249,55249
https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹849,849,3.9,3442,3442
https://www.amazon.in/s/ref=sxin_15_trfobq2av2?rh=n%3A14737350031&k=bags&i=specialty-aps&srs=14737350031&pd_rd_w=wOz49&content-id=amzn1.sym.7abeb195-8e0b-4e74-aede-b7cb234213a5:amzn1.sym.7abeb195-8e0b-4e74-aede-b7cb234213a5&pf_rd_p=7abeb195-8e0b-4e74-aede-b7cb234213a5&pf_rd_r=6YYXRTR6VQF88CNSBBH3&pd_rd_wg=l0NIu&pd_rd_r=81867a60-ff15-4d0e-9fe5-d0b882b07e23&qid=1692697766,N/A,₹699,699,4,Amazon’s private and select curated brands,0
https://www.amazon.in/AmazonBasics-Casual-Backpack-Office-15-6-inch/dp/B09W4VMZ79?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,₹699,699,4,377,377
https://www.amazon.in/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB5DP5Y?sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D,N/A,₹310,310,4.1,74,74
https://www.amazon.in/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821PYKVK?sbo=Tc8eqSFhUl4VwMzbE4fw%2Fw%3D%3D,N/A,₹329,329,4.3,29984,29984
https://www.amazon.in/Amazon-Basics-Laptop-Backpack-Repellent/dp/B09W3XLDM2?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,₹649,649,4.2,504,504
https://www.amazon.in/Backpack-Toddler-Animal-Cartoon-Travel/dp/B08D5RCWV9?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,₹298,298,4,385,385
https://www.amazon.in/Amazon-Brand-Solimo-Diaper-Backpack/dp/B08FTHBRPY?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,"₹1,349","1,349",4,39,39
https://www.amazon.in/Dyazo-Backpack-Business-Notebook-computer/dp/B0C7HC675G?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,₹599,599,4.5,9,9
https://www.amazon.in/School-Backpack-Cartoon-Travel-Toddler/dp/B097NHH5YY?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,₹448,448,4,81,81
N/A,N/A,N/A,N/A,N/A,0,0
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹679,679,4,5611,5611
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y,TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND),₹599,599,3.7,2462,2462
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,"Half Moon 35 Ltrs Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",₹649,649,3.9,16960,16960
https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹849,849,3.9,3442,3442
https://www.amazon.in/gp/bestsellers/luggage/1984997031/ref=sr_bs_7_1984997031_1,"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",₹849,849,4.3,5600,5600
https://www.amazon.in/Police-Polyester-laptop-casual-backpack/dp/B09CQ5T3LN,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"₹1,399","1,399",4.1,5854,5854
N/A,N/A,N/A,N/A,N/A,0,0
https://www.amazon.in/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,₹899,899,4.3,6506,6506
https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,₹199,199,3.7,7051,7051
https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,Gear Classic 20L Small Size Faux Leather Water Resistant Anti Theft Unisex Laptop Backpack- Brown,₹979,979,4.4,6040,6040
https://www.amazon.in/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"₹2,227","2,227",4.5,7383,7383
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G,"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","₹1,399","1,399",4.2,666,666
https://www.amazon.in/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",₹249,249,4.1,9706,9706
https://www.amazon.in/Lavie-Sport-Duffle-Luggage-Trolley/dp/B097RJ22Q3,Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,"₹1,049","1,049",4,8320,8320
https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=JEQwn&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=6YYXRTR6VQF88CNSBBH3&pd_rd_wg=gkZG9&pd_rd_r=0a3a53b0-5afd-4a61-88b4-c0f9c10887ca&qid=1692697766,N/A,N/A,N/A,N/A,bags for girls,0
N/A,N/A,N/A,N/A,N/A,0,0
https://www.amazon.in/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A,N/A,or,0
https://www.amazon.in/b/ref=sxts_spks_0_0_dbb31dc2-f6c4-487f-9f15-03751dec7efa?node=21102587031&pd_rd_w=AbdCr&content-id=amzn1.sym.dbb31dc2-f6c4-487f-9f15-03751dec7efa:amzn1.sym.dbb31dc2-f6c4-487f-9f15-03751dec7efa&pf_rd_p=dbb31dc2-f6c4-487f-9f15-03751dec7efa&pf_rd_r=B7B53929G69DQ4EMHXXX&pd_rd_wg=MzYKz&pd_rd_r=77f3bf08-dc72-4f96-b396-184b8f1c2a41&qid=1692697772,N/A,N/A,N/A,N/A,0,0
N/A,N/A,N/A,N/A,N/A,Price and other details may vary based on product size and colour.,0
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,Skybags Brat Black 46 Cms Casual Backpack,₹672,672,4.1,5525,5525
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=ice_ac_b_dpb,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"₹1,199","1,199",4,55249,55249
https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹849,849,3.9,3442,3442
https://www.amazon.in/s/ref=sxin_15_trfobq2av2?rh=n%3A14737350031&k=bags&i=specialty-aps&srs=14737350031&pd_rd_w=51eoE&content-id=amzn1.sym.7abeb195-8e0b-4e74-aede-b7cb234213a5:amzn1.sym.7abeb195-8e0b-4e74-aede-b7cb234213a5&pf_rd_p=7abeb195-8e0b-4e74-aede-b7cb234213a5&pf_rd_r=B7B53929G69DQ4EMHXXX&pd_rd_wg=k8erO&pd_rd_r=32904af0-09b9-44e7-987e-1f0f6612e3eb&qid=1692697772,N/A,₹699,699,4,Amazon’s private and select curated brands,0
https://www.amazon.in/AmazonBasics-Casual-Backpack-Office-15-6-inch/dp/B09W4VMZ79?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,₹699,699,4,377,377
https://www.amazon.in/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB5DP5Y?sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D,N/A,₹310,310,4.1,74,74
https://www.amazon.in/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821PYKVK?sbo=Tc8eqSFhUl4VwMzbE4fw%2Fw%3D%3D,N/A,₹329,329,4.3,29984,29984
https://www.amazon.in/Amazon-Basics-Laptop-Backpack-Repellent/dp/B09W3XLDM2?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,₹649,649,4.2,504,504
https://www.amazon.in/Backpack-Toddler-Animal-Cartoon-Travel/dp/B08D5RCWV9?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,₹298,298,4,385,385
https://www.amazon.in/Amazon-Brand-Solimo-Diaper-Backpack/dp/B08FTHBRPY?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,"₹1,349","1,349",4,39,39
https://www.amazon.in/Dyazo-Backpack-Business-Notebook-computer/dp/B0C7HC675G?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,₹599,599,4.5,9,9
https://www.amazon.in/School-Backpack-Cartoon-Travel-Toddler/dp/B097NHH5YY?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,N/A,₹448,448,4,81,81
N/A,N/A,N/A,N/A,N/A,0,0
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹679,679,4,5611,5611
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y,TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND),₹599,599,3.7,2462,2462
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,"Half Moon 35 Ltrs Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",₹649,649,3.9,16960,16960
https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹849,849,3.9,3442,3442
https://www.amazon.in/gp/bestsellers/luggage/1984997031/ref=sr_bs_7_1984997031_1,"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",₹849,849,4.3,5600,5600
https://www.amazon.in/Police-Polyester-laptop-casual-backpack/dp/B09CQ5T3LN,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"₹1,399","1,399",4.1,5854,5854
N/A,N/A,N/A,N/A,N/A,0,0
https://www.amazon.in/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,₹899,899,4.3,6506,6506
https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,₹199,199,3.7,7051,7051
https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,Gear Classic 20L Small Size Faux Leather Water Resistant Anti Theft Unisex Laptop Backpack- Brown,₹979,979,4.4,6040,6040
https://www.amazon.in/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"₹2,227","2,227",4.5,7383,7383
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G,"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","₹1,399","1,399",4.2,666,666
https://www.amazon.in/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",₹249,249,4.1,9706,9706
https://www.amazon.in/Lavie-Sport-Duffle-Luggage-Trolley/dp/B097RJ22Q3,Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,"₹1,049","1,049",4,8320,8320
https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=cmImk&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=B7B53929G69DQ4EMHXXX&pd_rd_wg=HpIBW&pd_rd_r=618004f1-1a49-4fa6-a7cb-f042bd5fb4f9&qid=1692697772,N/A,N/A,N/A,N/A,bags for girls,0
N/A,N/A,N/A,N/A,N/A,0,0
https://www.amazon.in/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A,N/A,or,0
